"0","# BAD CODE !!"
"0","(naRows = which(is.na(data.bad$score)))        # identificeer ontbrekende waardes"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 7"
"1","
"
"0","(dupRows = which(duplicated(data.bad)))        # identificeer gedupliceerde rijen"
"1","[1]"
"1"," 13"
"1","
"
"0","(incomRows = which(!complete.cases(data.bad))) # identificeer incomplete rijen"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 7"
"1","
"
"0","# identificeer scores buiten het bereik 1 t/m 20"
"0","minScore = 1"
"0","maxScore = 20"
"0","(extremeRows = which((data.bad$score < minScore | data.bad$score > maxScore)))"
"1","[1]"
"1"," 9"
"1","
"
"0","# verwijder om de beurt de verschillende foutieve rijen"
"0","data.bad = data.bad[-naRows,] "
"0","data.bad = data.bad[-extremeRows,]"
"0","data.bad = data.bad[-dupRows]"
"0","data.bad = data.bad[-incomRows,]"
"0","# BAD CODE !!"
