"0","set.seed(01)   # set seed"
"0","nrofcondsf1 = 3  # set number of conditions for factor 1"
"0","nrofcondsf2 = 2  # set number of conditions for factor 2"
"0","nrofsubs    = nrofcondsf1*nrofcondsf2*30 # set number of subjects per condition"
"0","subj = as.factor(1:(nrofsubs))      # create array with subject IDs"
"0","# create array witht treatment conditions"
"0","treatment = as.factor(rep(LETTERS[1:nrofcondsf1],each=nrofsubs/nrofcondsf1))   "
"0","# create array with control / experimental"
"0","control   = as.factor(rep(c(""control"",""experimental""),times=nrofsubs/nrofcondsf2))   "
"0","# create array with measurement values"
"0","score = as.vector( replicate(nrofcondsf1, replicate ("
"0","          nrofcondsf2 , rnorm("
"0","            n = (nrofsubs/(nrofcondsf1*nrofcondsf2)),"
"0","            mean = 0 , sd = sample(5,1) ) + sample(8,1)+10"
"0","        ) ) )                             "
"0","# combine arrays into a data.frame"
"0","data.long = data.frame(subj, score, treatment, control);      "
"0","# delete unnecessary arrays"
"0","rm(list=c(""control"",""nrofcondsf1"",""nrofcondsf2"",""nrofsubs"",""score"",""subj"",""treatment""))"
"0",""
